variable,model,ws,R2,MAE,MSE,RMSE,euclid,haversine
no abs,GRU_Att_3,4,0.9921076559247048,0.00373565588082685,3.517122110214238e-05,0.005930532952622587,0.00592966516193679,0.6593494393900895
no abs,GRU_Att_3,5,0.9878762559902451,0.004584648314218508,5.689207570023425e-05,0.007542683587439834,0.007278421354109926,0.809324437333288
no abs,GRU_Att_4,10,0.8563188715202668,0.014136751998910416,0.0007480439450267712,0.02735039204521155,0.023190961020634445,2.5787196734683513
no abs,GRU_Att_4,20,0.28349657888579954,0.03345018451095126,0.0036153962951533227,0.06012816557282721,0.054330812563965804,6.041316756743169
no abs,GRU_Att_4,2,0.9979807615198203,0.0019474908618336239,9.467377651008128e-06,0.0030769104067242723,0.003106525365212797,0.3454302466753663
no abs,GRU_Att_4,30,-0.09669727642257753,0.04180906539388748,0.005654098016849026,0.0751937365533129,0.06810101811959494,7.57249600674422
no abs,GRU_Att_4,3,0.9967038446879433,0.0025695518931464186,1.5289973569923222e-05,0.003910239579606756,0.004074224807763897,0.45303365274097673
no abs,GRU_Att_4,4,0.9949383283579031,0.0032194001953817523,2.3818700314372727e-05,0.004880440586091867,0.005107645620430979,0.5679449285431422
no abs,GRU_Att_4,5,0.9910973288398399,0.004063544253406546,4.1375653604537805e-05,0.00643239097105717,0.00644308917617864,0.7164396383308256
no abs,GRU_Linear,10,-0.07664958888431334,0.04398865455359137,0.004891105748035212,0.06993644077328508,0.06744564438645607,7.499619992719414
no abs,GRU_Linear,20,-0.33333156169201406,0.05151443615012795,0.006936214243567258,0.08328393748837322,0.08154114190605483,9.06697002236407
no abs,GRU_Linear,2,0.5421130372662839,0.028622338334300515,0.0019248486260148032,0.04387309683638486,0.04406588385229778,4.899908025883896
no abs,GRU_Linear,30,-0.373059265816584,0.05250120390589119,0.006804594594785267,0.08248996663101076,0.08323528543242714,9.25535060168111
no abs,GRU_Linear,3,0.2874022806907763,0.03080767235149192,0.002949505783266239,0.054309352631625424,0.049739737307274795,5.530812147959602
no abs,GRU_Linear,4,0.4672727764499911,0.03023340471429007,0.0027021724446248327,0.05198242438194695,0.04810497574617891,5.349034459030859
no abs,GRU_Linear,5,0.3121846183713891,0.03397088546954176,0.0029386112661198803,0.0542089592790701,0.05370920895506303,5.97219811123208
no abs,GRU_Reference,10,0.09981433398160772,0.040654231853623615,0.004017779086593452,0.06338595338553686,0.06290272389310164,6.9944700694590765
no abs,GRU_Reference,20,-0.15882218351248711,0.048077554092864426,0.005465499256492276,0.07392901498391735,0.07529450277893703,8.372374884669714
no abs,GRU_Reference,2,0.546358251894532,0.02821223582255579,0.0020412690864475376,0.045180406001357906,0.04333916540759088,4.819100140381593
no abs,GRU_Reference,30,-0.21490524246696252,0.049581291915680184,0.005592930900998921,0.07478590041577972,0.07732139402176656,8.597755666409832
no abs,GRU_Reference,3,0.27640651627412477,0.03641689066928251,0.003275108503448759,0.05722856370247954,0.05526147636489422,6.1448012253564785
no abs,GRU_Reference,4,0.2680642201364272,0.03444939951583508,0.0032203398520755135,0.056748038310372576,0.053697727496667506,5.970920441314705
no abs,GRU_Reference,5,0.276132388315673,0.03621601158396134,0.0030993737317131583,0.05567201928898536,0.055557044040380865,6.177667300275284
no abs,GRU_Third,10,0.13036663341136973,0.04003323800437701,0.004240112659563981,0.0651161474564027,0.06385087560720348,7.0999004638509335
no abs,GRU_Third,20,-0.2913208744529119,0.0481756950499434,0.005938297689528966,0.07706035095643522,0.07665067126671811,8.523174356557336
no abs,GRU_Third,2,0.3920893065492315,0.028511160603750092,0.0024085850403964887,0.04907733734012562,0.044428083657810515,4.940183100286277
no abs,GRU_Third,30,-0.26075486390803615,0.049632585046918296,0.005825151943381077,0.07632268302006343,0.07847757705727376,8.726317415763457
no abs,GRU_Third,3,0.08204411604614426,0.03652194210484379,0.004104884395649899,0.06406937174383637,0.056976256692302434,6.335476754310894
no abs,GRU_Third,4,0.3139984820567231,0.03421133643205642,0.003266833323917054,0.0571562185935796,0.05284778887861911,5.87641152230358
no abs,GRU_Third,5,0.13095756027561867,0.036762116453397206,0.0035319693202605254,0.05943037371799478,0.05914791731379651,6.576955575315428
no abs,GRU_Twice,10,0.35287531972090286,0.03478559699184998,0.0032853300453193584,0.05731779867824094,0.05545665984177082,6.166505975624226
no abs,GRU_Twice,20,-0.11999828839507132,0.04698540843811548,0.005142262749169933,0.071709572228329,0.07392727637201904,8.220346984867467
no abs,GRU_Twice,2,0.5903887285784986,0.025135265753717925,0.001627732163272584,0.04034516282372131,0.03936141870265215,4.376795027576607
no abs,GRU_Twice,30,-0.29010227551862844,0.05078180271703195,0.0063273981120073935,0.07954494397513517,0.08105237794157107,9.012622591774504
no abs,GRU_Twice,3,0.22341224843388746,0.03511057322865993,0.003488782585782936,0.0590659172940109,0.05631478464768897,6.261924867472842
no abs,GRU_Twice,4,0.2776700743769055,0.03556623032897766,0.0029802511817647514,0.054591676854304,0.055954455663459766,6.221858540120519
no abs,GRU_Twice,5,0.11019974292982593,0.036866712795132234,0.003941006997578387,0.06277744019612767,0.060544881476662364,6.732290531538355
no abs,LSTM_Linear,10,-0.02992660063559799,0.04402914915811619,0.004982713383360513,0.07058833744578855,0.06985649356832065,7.767694877873159
no abs,LSTM_Linear,20,0.20652891684074426,0.039529107429553345,0.0040191149864009686,0.06339649033188642,0.06330952255446731,7.0397052861763
no abs,LSTM_Linear,2,0.03944218219758011,0.03757723138050373,0.0038641709611237844,0.062162456202468255,0.057668152625898625,6.4124121287881595
no abs,LSTM_Linear,30,-0.29904297763011156,0.04798117766506767,0.005405663403048834,0.07352321676211422,0.07477257436205222,8.314339573264169
no abs,LSTM_Linear,3,0.3108581045290604,0.03511959197878746,0.0030063251564352153,0.05482996586206502,0.055331552863301714,6.152594232916135
no abs,LSTM_Linear,4,0.4514579486350393,0.03202740972991419,0.0023544524160954003,0.04852270000829921,0.048297096405681895,5.3703977130840395
no abs,LSTM_Linear,5,-0.19622041202107365,0.04482061946780075,0.0053346737400238,0.0730388508947382,0.07232017588679206,8.0416442465087
no abs,LSTM_Reference,10,0.10042997588274055,0.03934001636849214,0.004130800598593675,0.06427130462806613,0.06126375314080795,6.812225017991454
no abs,LSTM_Reference,20,-0.041491508077835304,0.04413330293588627,0.004613214850736915,0.06792065113599041,0.07025484740879569,7.811991214674098
no abs,LSTM_Reference,2,0.15874644609723348,1.703285101619857e+142,1.6575987613451572e+288,1.287477674115228e+144,3.406570203239714e+142,12.304065167490593
no abs,LSTM_Reference,30,-0.20111293495634125,0.048686667632523606,0.005515203268788569,0.07426441455225086,0.07672474096502006,8.531410762599194
no abs,LSTM_Reference,3,-0.005497343018455669,0.039534257758963715,0.004316943383806037,0.06570345031888383,0.06352383918421314,7.063535987052497
no abs,LSTM_Reference,4,0.18979186543376558,0.03781037876017112,0.003882525257846346,0.06230991299822482,0.05931803292440396,6.595870476735015
no abs,LSTM_Reference,5,0.34552582030587997,0.03296648657549314,0.002968912447357479,0.05448772749305553,0.052509843454855154,5.838834685184536
no abs,LSTM_Third,10,0.034033408679579324,0.041263475069982763,0.004178559895438274,0.06464178134487225,0.0649558183828397,7.222764685335762
no abs,LSTM_Third,20,-0.21574109898629323,0.050931742906159594,0.005932039220364758,0.07701973266874378,0.07947182803965833,8.836872674538615
no abs,LSTM_Third,2,0.1907282713656797,0.031414636593827455,0.0030730506721147227,0.05543510324798469,0.05200199117682112,5.782363709577117
no abs,LSTM_Third,30,-0.3565901317375596,0.052083609939622647,0.006427143914140067,0.08016946996294828,0.08142595819877155,9.054162258011617
no abs,LSTM_Third,3,-0.10056555047862648,0.041385330742113896,0.0053624781027142125,0.07322894306702926,0.06505473215166001,7.233760367424101
no abs,LSTM_Third,4,-0.01510245952640732,0.038228724755810885,0.004006257376564846,0.06329500277719281,0.06029975179855722,6.705032974934998
no abs,LSTM_Third,5,-0.15158840603350343,0.04509053672563523,0.005429367518993044,0.07368424199917539,0.06920781476362975,7.6955629286103555
no abs,LSTM_Twice,10,-0.2700042974592159,0.04552986134198508,0.005221633507533007,0.07226087120657353,0.07139497994850427,7.938767696235821
no abs,LSTM_Twice,20,-0.7669992486069753,0.05830883321068941,0.00785750609501584,0.0886425749570478,0.09083052430027759,10.099903130406286
no abs,LSTM_Twice,2,-0.4002224465752464,0.047777329628547555,0.006030792049647108,0.0776581743903828,0.07719117148380054,8.583275672844179
no abs,LSTM_Twice,30,-0.5692817245578066,0.05528291329760666,0.007277004736040923,0.08530536170746199,0.08607829128149234,9.571479683414806
no abs,LSTM_Twice,3,-0.12181691347697987,0.04356344942964033,0.004966989543601687,0.07047687240224049,0.06976518844734941,7.757543873426635
no abs,LSTM_Twice,4,-0.11605136810923478,0.04216344682523995,0.004759187281980915,0.06898686311161652,0.06705379475621479,7.456050274432476
no abs,LSTM_Twice,5,-1.1614844668218343,0.052892991965425705,0.008482180023471465,0.09209875147618161,0.08493455072637546,9.44429951033532
no abs,RNN_Linear,10,0.06118873830707339,0.04232637228640851,0.004379605304507419,0.06617858644990401,0.0656586332196176,7.300913356680374
no abs,RNN_Linear,20,0.06803190021407446,0.043289103162291856,0.004546598759705966,0.06742847143237021,0.06929744788800538,7.705533084808613
no abs,RNN_Linear,2,-9.740773938600693,0.11341232057935079,0.04295012480509899,0.20724411886733718,0.17802272725033536,19.79517148799098
no abs,RNN_Linear,30,-0.23776276837842725,0.05004228139319471,0.006087599293457492,0.07802306898256113,0.078389261394381,8.716497335061696
no abs,RNN_Linear,3,-1.9405674005835833,0.06374438055165971,0.01419134642884591,0.11912743776664514,0.10425824247916061,11.592994681566562
no abs,RNN_Linear,4,-3.6116395550121627,0.0747667404271342,0.01769662084987633,0.13302864672647138,0.11890564973905804,13.221707779573363
no abs,RNN_Linear,5,-1.0646980893291302,0.05465785277817306,0.008279206247367905,0.09099014368253247,0.0831613714805985,9.247128384975332
no abs,RNN_Reference,10,-0.17777297911837486,0.04166463874864387,0.004772068256706136,0.06908015819832881,0.0672810936458917,7.481323949395888
no abs,RNN_Reference,20,-0.0163808221618838,0.04581097490684419,0.00490279061447408,0.07001993012331617,0.07122326331721685,7.919673264660723
no abs,RNN_Reference,2,-5.8737394981606,0.10263539467649632,0.033720969901782895,0.18363270379151667,0.16866190984484813,18.754349858961774
no abs,RNN_Reference,30,-0.3241597135767891,0.0513861709658658,0.0062885892715298704,0.07930062592142556,0.08074922124237126,8.978913170279492
no abs,RNN_Reference,3,-8.902599072313151,0.09947480471234994,0.03646936877158896,0.19096954933074792,0.16255618846202083,18.07541903695341
no abs,RNN_Reference,4,-0.5011302037929495,0.046680751603738066,0.006726365133868392,0.08201442028002388,0.07396526456068235,8.224568280215774
no abs,RNN_Reference,5,-0.7010541655317367,0.04877005421105761,0.008807255632016339,0.09384697987690567,0.08194123755950092,9.111458551637448
no abs,RNN_Third,10,0.03276210993392359,0.04244250256176356,0.0043073344275721525,0.06563028590195347,0.06724836415469522,7.477684882863719
no abs,RNN_Third,20,-0.6593868630977605,0.058440023110872395,0.00847328606716165,0.09205045392154049,0.09334758211410459,10.379787825905211
no abs,RNN_Third,2,-1.916066952500023,0.05989986774758718,0.010724372942575009,0.10355854838001066,0.09889762940001527,10.996926481928957
no abs,RNN_Third,30,-0.5045814432669739,0.054740876782088235,0.007533654855720763,0.08679662928778262,0.0863745236443742,9.604418646668476
no abs,RNN_Third,3,-0.3664223147833067,0.04471152934843772,0.0059129787353638,0.07689589543898816,0.07012255126582781,7.797278115016123
no abs,RNN_Third,4,-0.31395411100303006,0.044305740099498815,0.005670270136163896,0.07530119611376632,0.07107084040634296,7.902724797993265
no abs,RNN_Third,5,-0.24857439389849784,0.04615769422141275,0.007101856266985277,0.08427251192996016,0.07343473711998319,8.165578140949266
no abs,RNN_Twice,10,-2.5571347152845427,0.07108025326746419,0.016966829020252552,0.1302567810912451,0.116453617499365,12.949062772344806
no abs,RNN_Twice,20,-1.5031677693724714,0.062185788905454106,0.010527647573595044,0.10260432531621191,0.0990118916452836,11.009628032260908
no abs,RNN_Twice,2,-19.458214292311073,0.1776502184772919,0.08806653535054537,0.29676006360449747,0.26982109321234604,30.002604230343884
no abs,RNN_Twice,30,-0.7961459025677173,0.056755132264155655,0.007963964095703043,0.08924104490481408,0.08874927746964,9.868479158794552
no abs,RNN_Twice,3,-13.024543039482179,0.1404093450013008,0.05560915783209397,0.23581594058098357,0.22493926427203886,25.012093360057914
no abs,RNN_Twice,4,-15.879510553810686,0.1647792591844348,0.07402163583461076,0.2720691747232875,0.25520888804218356,28.37786982806375
no abs,RNN_Twice,5,-9.103464648593478,0.12043298840937167,0.044516931675868635,0.21099035920124085,0.19574254016288536,21.765572917616854
no abs,UniTS,10,0.983692757067439,0.005989268877306152,7.9632527702031e-05,0.008923705939912577,0.009504256500135701,1.056826217123466
no abs,UniTS,20,0.9670854797049123,0.008695708446559076,0.00015605184335065677,0.012492071219403801,0.013778200417122724,1.5320675838713587
no abs,UniTS,2,0.993038362333106,0.002848833420930722,3.134261426116914e-05,0.005598447486684959,0.004381806912267936,0.4872352000977215
no abs,UniTS,30,0.9445149772901253,0.011493483602020346,0.0002732095581273512,0.016529051942787015,0.01817596129174811,2.0210768693134007
no abs,UniTS,3,0.9937440560419649,0.0031431394005716597,2.934155289650879e-05,0.005416784368655336,0.0049044769185341485,0.545353573313058
no abs,UniTS,4,0.9956065019912259,0.0031597802088695597,2.088478023039141e-05,0.004569986896085306,0.005010598236772857,0.5571537338102391
no abs,UniTS,5,0.9936026411433272,0.003719471949160591,3.0322405219754902e-05,0.005506578358632055,0.0058311011575719095,0.6483896027735621
speed actual dir,GRU_Att_1,10,0.9486312665492247,0.01024596851919635,0.00030682779230317833,0.017516500572408243,0.01719068269466496,1.9115175310624664
speed actual dir,GRU_Att_1,20,0.8558959623482212,0.017081551262963242,0.0007070358682801209,0.026590146074817283,0.02761543649051702,3.0706989686144923
speed actual dir,GRU_Att_1,2,0.9661867489620557,0.007308158881238873,0.00022785139005482437,0.015094747101386773,0.013276750383629627,1.476307682561896
speed actual dir,GRU_Att_1,30,-0.9641053359949333,0.04836213675695436,0.009791209636552643,0.09895054136563702,0.07456728749467825,8.291503153070426
speed actual dir,GRU_Att_1,3,0.9646657755559545,0.0077782762066456014,0.00023437458306417594,0.015309297275321815,0.013801648720185005,1.5346736981042102
speed actual dir,GRU_Att_1,4,0.9610896020543501,0.008418427740822878,0.000253662057357909,0.015926771718019598,0.014721798830626456,1.6369898282366644
speed actual dir,GRU_Att_1,5,0.9599896426749952,0.008650911036334905,0.00025740109795020533,0.016043724566016625,0.01500454198838729,1.6684294891955855
speed actual dir,GRU_Att_2,10,0.9428839909351223,0.01080221214383675,0.00033498272098554194,0.01830253318493213,0.01803798039797395,2.005732756930279
speed actual dir,GRU_Att_2,20,0.847210998775285,0.017501617948259957,0.0007420362374586803,0.027240342095111073,0.028261405024476428,3.1425274572306012
speed actual dir,GRU_Att_2,2,0.9662994250995516,0.007317018459403595,0.00022621633263664742,0.015040489773828757,0.013242969336325724,1.4725513609435368
speed actual dir,GRU_Att_2,30,0.6637861332305316,0.024490820795704138,0.0015425185272640372,0.03927490964043122,0.03915731760917875,4.354099072551976
speed actual dir,GRU_Att_2,3,0.9636732866479332,0.007937116623933297,0.0002389613841005279,0.015458375855843585,0.013999972402716752,1.5567262941699735
speed actual dir,GRU_Att_2,4,0.9608093803921127,0.008448413898512225,0.0002538926886995619,0.015934010439922586,0.014703704202222577,1.6349778070858871
speed actual dir,GRU_Att_2,5,0.9581251830338595,0.008808040841418082,0.0002635815512435644,0.01623519483232537,0.01513462787357733,1.6828943064202784
speed actual dir,GRU_Att_3,10,0.9393984518251675,0.01135058713754646,0.00034558460939097455,0.01858990611571168,0.018779822377308138,2.088221989663562
speed actual dir,GRU_Att_3,20,0.8390018133237904,0.017915367454971513,0.0007688119595222352,0.02772745858390623,0.028850981869074747,3.2080853537258682
speed actual dir,GRU_Att_3,2,0.9658237945989764,0.00739547236409265,0.0002293450768545686,0.015144143318608966,0.013378799931804521,1.487655141425784
speed actual dir,GRU_Att_3,30,0.6426768147311389,0.02507540609051112,0.001608764733328263,0.040109409536021136,0.040078034984838674,4.4564782869060044
speed actual dir,GRU_Att_3,3,0.9636179528491714,0.00797499929486061,0.0002392180235217132,0.015466674610972883,0.014085321851542093,1.566216788284336
speed actual dir,GRU_Att_3,4,0.9595493096082734,0.008614712674352452,0.0002592855875140821,0.016102347267217973,0.01498307947242607,1.6660428958566658
speed actual dir,GRU_Att_3,5,0.9571826915776942,0.009075786784072254,0.00026409370029508534,0.016250959980723765,0.015448946297098141,1.717844963411685
speed actual dir,GRU_Att_4,10,0.9396722568052502,0.011381428317403788,0.0003414013495712372,0.018477049265811823,0.018898060469121174,2.101369541572224
speed actual dir,GRU_Att_4,20,0.8448946532656639,0.01771105498263565,0.0007515009914188335,0.027413518406414625,0.028467484851975308,3.1654425788120797
speed actual dir,GRU_Att_4,2,0.9665292642058263,0.007275773073897298,0.00022531880185167367,0.015010622966808329,0.013209466247130297,1.4688260485923383
speed actual dir,GRU_Att_4,30,-0.03499356041679008,0.03279754543130892,0.004715374783086726,0.06866858658139635,0.051880630013006156,5.768865867340742
speed actual dir,GRU_Att_4,3,0.9650367314228656,0.007682786520601847,0.00023174882044642279,0.015223298605966539,0.013673936766225846,1.5204727787128884
speed actual dir,GRU_Att_4,4,0.9611937734022313,0.00843979853588674,0.00025201676240320516,0.015875035823682576,0.01473027926715634,1.6379327882113384
speed actual dir,GRU_Att_4,5,0.9577661145587215,0.00903762236502385,0.00026328685154850006,0.016226116342134986,0.015456273213059663,1.7186598040319139
speed actual dir,GRU_Linear,10,-4.945845124623303,0.08399690364835743,0.019757660522343373,0.14056194549857146,0.14105881416485774,15.68503819239127
speed actual dir,GRU_Linear,20,-12.053068619257946,0.12340893861219204,0.04238573915074964,0.20587797150435896,0.2113849315328607,23.504949254496747
speed actual dir,GRU_Linear,2,0.3889826499696811,0.027321931456690506,0.00219241125022281,0.04682319137161424,0.043670297380724664,4.8559198747373244
speed actual dir,GRU_Linear,30,-16.01356361920005,0.13772449681479715,0.053601451698490114,0.23151987322579917,0.2404011218425564,26.731409464506836
speed actual dir,GRU_Linear,3,-0.028382612033162946,0.03533358838336775,0.0036362627725569623,0.06030143259124913,0.05654321248529352,6.287324237407376
speed actual dir,GRU_Linear,4,-0.33518920691951043,0.039941256978132576,0.004675274354405639,0.06837597790456557,0.06419750449756363,7.13844343711287
speed actual dir,GRU_Linear,5,-0.8007938302629648,0.04570287499691311,0.006192536674590221,0.07869267230555982,0.07477889936733519,8.315042306931366
speed actual dir,GRU_Reference,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,GRU_Reference,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,GRU_Reference,2,-0.11270675822956011,0.046468091933010894,0.005511678676765646,0.0742406807401821,0.07299085132590685,8.116221822426128
speed actual dir,GRU_Reference,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,GRU_Reference,3,-0.11270722256064802,0.046498095487552474,0.005516295140303671,0.07427176543144555,0.0730353328430678,8.12116794611751
speed actual dir,GRU_Reference,4,-0.11278885029986152,0.04652822283570231,0.005519843781084663,0.07429565115862881,0.07307951538051614,8.126080825064353
speed actual dir,GRU_Reference,5,-0.11263864761063369,0.0465472317729836,0.0055265937623195805,0.0743410637690878,0.0731072317711785,8.129162747733327
speed actual dir,GRU_Third,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,GRU_Third,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,GRU_Third,2,-0.11270713047267622,0.04646811318795775,0.0055116798601176145,0.0742406887098821,0.07299088885613163,8.11622599560249
speed actual dir,GRU_Third,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,GRU_Third,3,-0.11270832607300518,0.04649820141848034,0.005516298630487363,0.07427178892747477,0.07303552464947735,8.121189274046415
speed actual dir,GRU_Third,4,-0.11278887374034186,0.046528223588798504,0.0055198438558944265,0.07429565166208872,0.07307951667322002,8.126080968806713
speed actual dir,GRU_Third,5,-0.11263879334097449,0.04654723650853323,0.00552659422822936,0.07434106690268415,0.07310724022689655,8.12916368796754
speed actual dir,GRU_Twice,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,GRU_Twice,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,GRU_Twice,2,-0.11270772886286673,0.0464681326012102,0.005511681767110989,0.07424070155319783,0.07299092349979999,8.116229847808025
speed actual dir,GRU_Twice,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,GRU_Twice,3,-0.11270659897642754,0.046498145343406766,0.005516293119817979,0.0742717518294673,0.07303542523410474,8.121178219545943
speed actual dir,GRU_Twice,4,-0.1127888728874078,0.0465282235598324,0.00551984385314975,0.0742956516436174,0.07307951663990266,8.126080965101995
speed actual dir,GRU_Twice,5,-0.1126386972755099,0.04654723338733596,0.00552659392111424,0.07434106483710225,0.07310723464466987,8.129163067251383
speed actual dir,LSTM_Linear,10,-3.897921630008064,0.07398777306094333,0.01621261972252604,0.12732878591475708,0.12486515435293412,13.884384383637114
speed actual dir,LSTM_Linear,20,-9.848658947492511,0.11099627221455693,0.0351578286094506,0.1875042095779468,0.1905378190941995,21.186856836620457
speed actual dir,LSTM_Linear,2,0.4856961227228025,0.024982675663434758,0.0018595083486460057,0.043122016982581016,0.04005955795075,4.45442412816305
speed actual dir,LSTM_Linear,30,-14.9180283986568,0.1313974521790081,0.050154822709743536,0.2239527242739939,0.22897467067515329,25.460844251973676
speed actual dir,LSTM_Linear,3,0.12671276234447382,0.03175946030653476,0.0030391743133523315,0.05512870679920155,0.05142308852102125,5.717992125074615
speed actual dir,LSTM_Linear,4,-1.7524005044403401,0.04553662642801077,0.009138376387126782,0.09559485544278407,0.07557105400674892,8.403125717538837
speed actual dir,LSTM_Linear,5,-0.900041176436152,0.04685471907336711,0.006457092771490891,0.08035603755469088,0.07709880753058632,8.573004210270511
speed actual dir,LSTM_Reference,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,LSTM_Reference,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,LSTM_Reference,2,-0.07607565704491215,1.703285101619857e+142,1.6575987613451572e+288,1.287477674115228e+144,3.406570203239714e+142,15.108727171626409
speed actual dir,LSTM_Reference,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,LSTM_Reference,3,-0.11268692890695264,0.0464971607781037,0.005516230391913627,0.07427132954184695,0.07303367162977518,8.120983227374408
speed actual dir,LSTM_Reference,4,-0.11278869481351572,0.04652821777811373,0.005519843285275575,0.07429564782189853,0.07307950643267133,8.12607983010807
speed actual dir,LSTM_Reference,5,-0.11263876430107578,0.04654723540577016,0.0055265941353855146,0.07434106627823894,0.07310723825982214,8.129163469238568
speed actual dir,LSTM_Third,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,LSTM_Third,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,LSTM_Third,2,-0.11270777997909787,0.04646813425833826,0.0055116819300224775,0.07424070265038227,0.07299092644987473,8.116230175841832
speed actual dir,LSTM_Third,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,LSTM_Third,3,-0.11270802208683117,0.04649819155498375,0.00551629766085568,0.07427178239988375,0.07303550705158017,8.121187317246743
speed actual dir,LSTM_Third,4,-0.11278867972877782,0.04652821729861205,0.005519843237369809,0.07429564749949898,0.07307950544050465,8.126079719783972
speed actual dir,LSTM_Third,5,-0.11263879371132723,0.046547236520563084,0.005526594229413354,0.0743410669106474,0.07310724024841485,8.129163690360265
speed actual dir,LSTM_Twice,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,LSTM_Twice,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,LSTM_Twice,2,-0.11308066056208088,0.0464591754701159,0.005512825346552466,0.07424840298991263,0.07297869500322496,8.11487010458391
