variable,model,ws,R2,MAE,MSE,RMSE
direction,RNN_Reference,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,RNN_Reference,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,RNN_Third,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,RNN_Third,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,RNN_Third,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,RNN_Third,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,RNN_Third,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,RNN_Third,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,RNN_Third,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,RNN_Twice,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,RNN_Twice,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,RNN_Twice,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,RNN_Twice,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,RNN_Twice,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,RNN_Twice,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,RNN_Twice,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,UniTS,10,0.5789958862457394,34.773241613802085,4581.427264169646,67.68624132103692
direction,UniTS,20,0.44216688009303995,47.32144131868985,6070.721579052739,77.91483542338223
direction,UniTS,2,0.772146043724318,16.095881701663224,2479.481118019885,49.79438841897634
direction,UniTS,30,0.35220118522364197,55.61526592832743,7050.047396461499,83.96456036007989
direction,UniTS,3,0.7414286219344739,19.449773271930596,2813.7409299413785,53.04470689843972
direction,UniTS,4,0.7126787649244484,22.361896262498636,3126.5913564004254,55.91593115025829
direction,UniTS,5,0.6855824824789576,24.935825461547243,3421.4549262792602,58.49320410337649
latitude_no_abs,GRU_Att_1,10,0.4506403703880556,0.0002057434355460955,1.3938097406212582e-07,0.00037333761404675773
latitude_no_abs,GRU_Att_1,20,0.1967763906921549,0.0002824809438187,2.068834565660199e-07,0.00045484443116962516
latitude_no_abs,GRU_Att_1,2,0.9409508231508629,5.535146909495888e-05,1.4776304486881323e-08,0.00012155782363501463
latitude_no_abs,GRU_Att_1,30,0.0693363357388016,0.00032556565124161293,2.427020863540155e-07,0.0004926480349641268
latitude_no_abs,GRU_Att_1,3,0.9058479074511004,7.422796257830364e-05,2.3601375968603054e-08,0.00015362739328844663
latitude_no_abs,GRU_Att_1,4,0.8716075252684674,8.846562528768886e-05,3.2243967788708125e-08,0.00017956605411020236
latitude_no_abs,GRU_Att_1,5,0.8324098543349606,0.00010121056033204865,4.216278863062885e-08,0.00020533579481091173
latitude_no_abs,GRU_Att_2,10,0.6164724887759341,0.00016459501396833844,9.730681909006249e-08,0.00031194040951768736
latitude_no_abs,GRU_Att_2,20,0.28859472591828383,0.00023823725742977338,1.832341335785045e-07,0.00042805856325800153
latitude_no_abs,GRU_Att_2,2,0.9317902331521271,6.159832683677821e-05,1.7068625469553537e-08,0.00013064694971392764
latitude_no_abs,GRU_Att_2,30,0.024940409544112585,0.00029594711835097184,2.5427982848239605e-07,0.0005042616666795088
latitude_no_abs,GRU_Att_2,3,0.899439698102713,7.864762307911916e-05,2.520774024604339e-08,0.00015876945627558026
latitude_no_abs,GRU_Att_2,4,0.8767367627908446,8.779002919631232e-05,3.095583178386839e-08,0.00017594269460215843
latitude_no_abs,GRU_Att_2,5,0.8399501200103714,0.00010080305959086869,4.0265787905260705e-08,0.00020066336961503637
latitude_no_abs,GRU_Att_3,10,0.5623369853926159,0.0001778207915391779,1.1104182760941862e-07,0.0003332293918750545
latitude_no_abs,GRU_Att_3,20,0.1734790734217001,0.0002577563780702945,2.1288406395576067e-07,0.0004613936106577124
latitude_no_abs,GRU_Att_3,2,0.9295817369064435,6.431784467227882e-05,1.7621273528775912e-08,0.00013274514502902135
latitude_no_abs,GRU_Att_3,30,-0.06955174851276413,0.0003129777588711351,2.7892186059901787e-07,0.0005281305336742214
latitude_no_abs,GRU_Att_3,3,0.8826893131168911,8.723512205366492e-05,2.940660745086842e-08,0.0001714835486303815
latitude_no_abs,GRU_Att_3,4,0.8361025566339609,0.00010502733011560158,4.116054227941661e-08,0.0002028806109006393
latitude_no_abs,GRU_Att_3,5,0.7945856989737422,0.00011869516618901738,5.1678693407121926e-08,0.00022732948204560254
latitude_no_abs,GRU_Att_4,10,0.6198327821935733,0.00016126379473194082,9.64542610489557e-08,0.000310570863168063
latitude_no_abs,GRU_Att_4,20,0.23883201635171536,0.00026694706201655597,1.9605133820735517e-07,0.0004427768492224443
latitude_no_abs,GRU_Att_4,2,0.9373054098459579,5.838364505879657e-05,1.5688522740345255e-08,0.00012525383323613395
latitude_no_abs,GRU_Att_4,30,0.07004375796570317,0.0003235542941135783,2.425176020370754e-07,0.0004924607619263441
latitude_no_abs,GRU_Att_4,3,0.8902138724880554,8.198988393498784e-05,2.7520404500841695e-08,0.0001658927499948135
latitude_no_abs,GRU_Att_4,4,0.8475608078753103,9.89948117363915e-05,3.828296331917357e-08,0.00019566032638011614
latitude_no_abs,GRU_Att_4,5,0.8037781097877742,0.00011336456500971773,4.936604147511284e-08,0.00022218470126251456
latitude_no_abs,GRU_Linear,10,0.44859132096346854,0.00024961490181738065,1.399008493665819e-07,0.0003740332196029945
latitude_no_abs,GRU_Linear,20,0.015438504487397142,0.00034229713296628103,2.535900128346336e-07,0.0005035772163577634
latitude_no_abs,GRU_Linear,2,0.9534774577558012,7.530327591348148e-05,1.1641673709700916e-08,0.00010789658803549311
latitude_no_abs,GRU_Linear,30,-0.1845985218004309,0.0003902704404399792,3.0892420513814837e-07,0.000555809504361115
latitude_no_abs,GRU_Linear,3,0.8799489845586439,0.00011614857972509432,3.0093533496055374e-08,0.00017347487857339856
latitude_no_abs,GRU_Linear,4,0.8270684386916296,0.00013482348291754396,4.3429334189075024e-08,0.00020839705897414922
latitude_no_abs,GRU_Linear,5,0.7582280054214723,0.00016202001681802389,6.082566169847605e-08,0.00024662859059418894
latitude_no_abs,GRU_Reference,10,0.45854926544535324,0.0002443732019486871,1.3737436593618846e-07,0.00037064048070359026
latitude_no_abs,GRU_Reference,20,0.0260001429326584,0.00034191689322931804,2.508696890751775e-07,0.0005008689340288311
latitude_no_abs,GRU_Reference,2,0.9558932908578635,7.15085841960042e-05,1.1037142242704184e-08,0.0001050578042922285
latitude_no_abs,GRU_Reference,30,-0.20448032983344389,0.000394796794400382,3.1410906028550477e-07,0.0005604543338091916
latitude_no_abs,GRU_Reference,3,0.8748034211587424,0.00011629995914540766,3.138338668023486e-08,0.00017715356807085445
latitude_no_abs,GRU_Reference,4,0.8008796244645687,0.00014656739105247497,5.000628727084644e-08,0.00022362085607305603
latitude_no_abs,GRU_Reference,5,0.744613566138085,0.0001707601420086295,6.42508196846579e-08,0.0002534774539967172
latitude_no_abs,GRU_Third,10,0.4541975007137875,0.0002483240912673226,1.3847847547478577e-07,0.0003721269614994132
latitude_no_abs,GRU_Third,20,0.010746275537780847,0.0003478374223840088,2.547985736050675e-07,0.000504775765667358
latitude_no_abs,GRU_Third,2,0.9427927471329082,8.775746369496322e-05,1.4315386468160649e-08,0.00011964692419013807
latitude_no_abs,GRU_Third,30,-0.20009153248839118,0.000396146255579972,3.1296453266168826e-07,0.0005594323307261462
latitude_no_abs,GRU_Third,3,0.8931647848628411,0.0001142201185025457,2.6780690804393054e-08,0.00016364806996843273
latitude_no_abs,GRU_Third,4,0.8051011016515891,0.00015408095921120421,4.894612253203545e-08,0.0002212377059455179
latitude_no_abs,GRU_Third,5,0.745466135109595,0.00016849186311971152,6.403632804377911e-08,0.0002530540022283369
latitude_no_abs,GRU_Twice,10,0.45595189333281505,0.0002453332069469532,1.3803335912668392e-07,0.0003715284095822067
latitude_no_abs,GRU_Twice,20,0.024646425989348186,0.0003433880034959213,2.512183611475601e-07,0.0005012168803497745
latitude_no_abs,GRU_Twice,2,0.9516830912869219,7.956339500505595e-05,1.2090691066419555e-08,0.00010995767852414653
latitude_no_abs,GRU_Twice,30,-0.17987616672522688,0.00039018816826794285,3.076926910334623e-07,0.0005547005417641688
latitude_no_abs,GRU_Twice,3,0.9063158135012982,0.00010725356253825054,2.3484084612566913e-08,0.00015324517810543637
latitude_no_abs,GRU_Twice,4,0.8198181050771693,0.00014906564413928242,4.525015370369901e-08,0.0002127208351424444
latitude_no_abs,GRU_Twice,5,0.7539594322013236,0.00016522322562655093,6.189956106004834e-08,0.0002487962239666196
latitude_no_abs,LSTM_Linear,10,0.4656030646333327,0.00024143257026468164,1.355847087632475e-07,0.0003682182895555943
latitude_no_abs,LSTM_Linear,20,0.05145272854540173,0.00033497832157020584,2.443139568617725e-07,0.0004942812527921451
latitude_no_abs,LSTM_Linear,2,0.9313064850616495,9.919678888861884e-05,1.7189677268431372e-08,0.00013110940953429457
latitude_no_abs,LSTM_Linear,30,-0.18256956825549797,0.0003923127457695495,3.0839508674943214e-07,0.0005553333113990481
latitude_no_abs,LSTM_Linear,3,0.8912199420771475,0.00011512629480979879,2.7268210141906888e-08,0.00016513088790988465
latitude_no_abs,LSTM_Linear,4,0.821422728081772,0.0001423022325357612,4.484717516012306e-08,0.00021177151640417333
latitude_no_abs,LSTM_Linear,5,0.7379495475082303,0.00016916543803591498,6.592737177431786e-08,0.00025676326017231877
latitude_no_abs,LSTM_Reference,10,0.46764761005880584,0.00024185785559898356,1.3506597619253053e-07,0.00036751323267677116
latitude_no_abs,LSTM_Reference,20,0.022719330562015028,0.00034486439375604677,2.5171471628269214e-07,0.0005017117860711388
latitude_no_abs,LSTM_Reference,2,0.9466357387703804,8.414734958755039e-05,1.3353726753226658e-08,0.00011555832619602388
latitude_no_abs,LSTM_Reference,30,-0.16806288477520082,0.00038657060695173045,3.04611977467369e-07,0.0005519166399623851
latitude_no_abs,LSTM_Reference,3,0.8800200570267914,0.00012123715333891988,3.007571755594875e-08,0.00017342352076909508
latitude_no_abs,LSTM_Reference,4,0.8179132286190985,0.00014221353329324084,4.572853668746762e-08,0.00021384231734497178
latitude_no_abs,LSTM_Reference,5,0.7610204640352018,0.00016202571094941587,6.012312729931287e-08,0.0002452001780164787
latitude_no_abs,LSTM_Third,10,0.4611366163915721,0.00024854350100779704,1.367179152694744e-07,0.0003697538576803147
latitude_no_abs,LSTM_Third,20,0.017114401101342214,0.00034815391488900784,2.5315835808703597e-07,0.000503148445378733
latitude_no_abs,LSTM_Third,2,0.9384913270578468,9.47751146050218e-05,1.5391762061295093e-08,0.00012406354041899294
latitude_no_abs,LSTM_Third,30,-0.20431432571631647,0.0003989400010821184,3.1406576908685016e-07,0.0005604157109564739
latitude_no_abs,LSTM_Third,3,0.9090942985991163,0.0001094320609153232,2.2787593757807547e-08,0.00015095560194245043
latitude_no_abs,LSTM_Third,4,0.8265319120788905,0.00014770397362713327,4.356407531666148e-08,0.00020872008843583187
latitude_no_abs,LSTM_Third,5,0.7723261629823841,0.00016243801525455374,5.72788085409516e-08,0.0002393299156832501
latitude_no_abs,LSTM_Twice,10,0.4525045851048308,0.0002510651930821424,1.3890799416138463e-07,0.00037270362778135744
latitude_no_abs,LSTM_Twice,20,0.03102273411674794,0.00035245681002620536,2.495760380755787e-07,0.0004995758581792946
latitude_no_abs,LSTM_Twice,2,0.334895024989295,0.0002727025979958275,1.6643404956527131e-07,0.0004079632943847661
latitude_no_abs,LSTM_Twice,30,-0.1260107621917026,0.00039169853777502303,2.936454615512975e-07,0.0005418906361539176
latitude_no_abs,LSTM_Twice,3,0.3350177658589397,0.00027672381037093755,1.666930101660096e-07,0.00040828055325475593
latitude_no_abs,LSTM_Twice,4,0.4735662857422541,0.00023544134965516626,1.32206437806498e-07,0.0003636020321814745
latitude_no_abs,LSTM_Twice,5,0.5660817345789555,0.00022632316341301119,1.0916634767107985e-07,0.0003304033106236677
latitude_no_abs,RNN_Linear,10,0.4542463618519168,0.0002477464244731862,1.3846607865372514e-07,0.00037211030441755457
latitude_no_abs,RNN_Linear,20,-0.005808247680716194,0.0003514861897602418,2.590624634429127e-07,0.00050898179087558
latitude_no_abs,RNN_Linear,2,0.46948578096735183,0.00026126492095586266,1.3275442695965374e-07,0.00036435480916224193
latitude_no_abs,RNN_Linear,30,-0.17533260554678076,0.00038766650296099886,3.0650780349585614e-07,0.0005536314690259723
latitude_no_abs,RNN_Linear,3,0.7663560749741161,0.00018337651058198916,5.856819501331882e-08,0.0002420086672276818
latitude_no_abs,RNN_Linear,4,0.631106521388368,0.00021223557950906358,9.264241901006598e-08,0.0003043721718719798
latitude_no_abs,RNN_Linear,5,0.6793938020994015,0.00020128200516969367,8.06589868521869e-08,0.0002840052584938999
latitude_no_abs,RNN_Reference,10,0.44142461604783223,0.0002543241161755854,1.4171915245642275e-07,0.0003764560431928577
latitude_no_abs,RNN_Reference,20,0.005588604832981736,0.0003492749215616829,2.56127016557781e-07,0.0005060899293186746
latitude_no_abs,RNN_Reference,2,0.550791274229281,0.0002441464194851225,1.124087627353455e-07,0.0003352741605542328
latitude_no_abs,RNN_Reference,30,-0.19891469141715357,0.0003945824939058696,3.126576314746486e-07,0.0005591579664769596
latitude_no_abs,RNN_Reference,3,0.4155967593017871,0.0002589606683196583,1.4649404200788266e-07,0.0003827454010277363
latitude_no_abs,RNN_Reference,4,0.7325198912749435,0.00017749952115273196,6.71738746985356e-08,0.00025917923276862984
latitude_no_abs,RNN_Reference,5,0.6877829345288469,0.00019366129908523222,7.854842589996947e-08,0.00028026492092298935
latitude_no_abs,RNN_Third,10,0.4549841016005126,0.00024921611392912874,1.3827890275069002e-07,0.00037185871342579834
latitude_no_abs,RNN_Third,20,-0.02873896762325212,0.00035989800869509194,2.649686476589708e-07,0.0005147510540630012
latitude_no_abs,RNN_Third,2,0.7399750654669959,0.0001855444020413896,6.506792832451132e-08,0.000255084159297498
latitude_no_abs,RNN_Third,30,-0.22945751619500365,0.0004054847962944885,3.2062270799089355e-07,0.0005662355587482065
latitude_no_abs,RNN_Third,3,0.8264152487088239,0.00014873525737470146,4.35129891086779e-08,0.00020859767282661114
latitude_no_abs,RNN_Third,4,0.8038479378496134,0.00015428360387875957,4.926083703029066e-08,0.0002219478250181575
latitude_no_abs,RNN_Third,5,0.7621330439889255,0.0001667244695232282,5.984322138218764e-08,0.00024462874193803894
latitude_no_abs,RNN_Twice,10,0.27801330855425543,0.000307904980049307,1.8317911053035158e-07,0.0004279942879646311
latitude_no_abs,RNN_Twice,20,-0.11611747861110944,0.0003787632701636668,2.8747442086244695e-07,0.0005361664115388495
latitude_no_abs,RNN_Twice,2,-0.044870984327863406,0.00039952918545637696,2.614656568944451e-07,0.0005113371264581177
latitude_no_abs,RNN_Twice,30,-0.19681013121258273,0.0003955710740229397,3.121087960874709e-07,0.0005586669813828905
latitude_no_abs,RNN_Twice,3,0.09971543923150294,0.0003689464144251711,2.256769214809587e-07,0.0004750546510465493
latitude_no_abs,RNN_Twice,4,0.11637984923880884,0.00036685636068423805,2.2190879752238235e-07,0.00047107196639407695
latitude_no_abs,RNN_Twice,5,-0.014204294400562256,0.0003532917563377458,2.5515629885873056e-07,0.0005051299821419538
latitude_no_abs,UniTS,10,0.6799852098022054,0.00016478242177904762,7.984021821878137e-08,0.0002825601143452157
latitude_no_abs,UniTS,20,0.41744696258028846,0.0002308488529518232,1.453640549396044e-07,0.00038126638317533896
latitude_no_abs,UniTS,2,0.9267924486061876,7.144081678826705e-05,1.8262176583860533e-08,0.00013513762090498906
latitude_no_abs,UniTS,30,0.24270831989974384,0.00027211553885904703,1.889966692703994e-07,0.0004347374716658312
latitude_no_abs,UniTS,3,0.8989585959018642,8.72322140171224e-05,2.5205949694392526e-08,0.0001587638173337758
latitude_no_abs,UniTS,4,0.8686134089011448,0.0001013382160550095,3.277643306582749e-08,0.00018104262775884438
latitude_no_abs,UniTS,5,0.8371734442365133,0.00011411900473730629,4.0620262310575344e-08,0.0002015446906037848
longitude_no_abs,GRU_Att_1,10,0.5022550798984335,0.0002524838153518689,2.101804701928962e-07,0.000458454436332441
longitude_no_abs,GRU_Att_1,20,0.1439558578139889,0.00037814010720586236,3.656104113366809e-07,0.0006046572676621699
longitude_no_abs,GRU_Att_1,2,0.9528214009693764,6.76990821841528e-05,1.967468344983458e-08,0.00014026647300703963
longitude_no_abs,GRU_Att_1,30,0.029191102685839687,0.00042418149270249717,4.1904774508127557e-07,0.0006473389723176534
longitude_no_abs,GRU_Att_1,3,0.9182307247134252,9.071660776457538e-05,3.415387825676062e-08,0.0001848076791065799
longitude_no_abs,GRU_Att_1,4,0.8772075836024498,0.00011330690058787165,5.137603183713191e-08,0.00022666281529428665
longitude_no_abs,GRU_Att_1,5,0.8458296127560481,0.0001270909391573608,6.461471397832458e-08,0.0002541942445814314
longitude_no_abs,GRU_Att_2,10,0.6472569009725458,0.00020499731541838504,1.4895121460156982e-07,0.00038594198346586994
longitude_no_abs,GRU_Att_2,20,0.24056207134572183,0.0003173690582168545,3.24350579364907e-07,0.0005695178481530732
longitude_no_abs,GRU_Att_2,2,0.9502185011922545,7.11465046349373e-05,2.0760159284614624e-08,0.0001440838619853543
longitude_no_abs,GRU_Att_2,30,-0.06233484698171887,0.00040425716123677126,4.585547406709557e-07,0.0006771667007989655
longitude_no_abs,GRU_Att_2,3,0.9130878202009253,9.613042202774137e-05,3.6301997265892905e-08,0.00019053083022412123
longitude_no_abs,GRU_Att_2,4,0.8781974828668114,0.0001151829425148283,5.096186052579665e-08,0.00022574733780445042
longitude_no_abs,GRU_Att_2,5,0.8402681372487857,0.00013057885693579734,6.694559707217446e-08,0.0002587384723464496
longitude_no_abs,GRU_Att_3,10,0.5675437889416822,0.0002285570373819343,1.8261130572568856e-07,0.0004273304409069035
longitude_no_abs,GRU_Att_3,20,0.041668169756258755,0.00034786567105441716,4.0929676097977984e-07,0.0006397630506521769
longitude_no_abs,GRU_Att_3,2,0.9449504751688955,7.70834118379246e-05,2.2957060984637553e-08,0.00015151587700514279
longitude_no_abs,GRU_Att_3,30,-0.24772995495034622,0.00042899820571349516,5.385801732337272e-07,0.0007338802172246689
longitude_no_abs,GRU_Att_3,3,0.9064485494521445,0.00010339946906081516,3.9075127443124196e-08,0.0001976742963643078
longitude_no_abs,GRU_Att_3,4,0.8692242492988385,0.00012323117561187312,5.471623841813851e-08,0.00023391502392565235
longitude_no_abs,GRU_Att_3,5,0.8230141809963044,0.00014406705142141842,7.41769433000626e-08,0.00027235444424510976
